,blue,red,date,blue_score,red_score,winner,winner_name,blue_is_winner,year,blue_win_avg,red_win_avg,blue_won_last_match,red_won_last_match,blue_streak,red_streak,blue_winst_against,red_winst_against,blue_rolling_win_avg_5,red_rolling_win_avg_5,blue_rolling_win_avg_10,red_rolling_win_avg_10
90,Team Liquid,Cloud9,2019-01-26,1,0,blue,Team Liquid,True,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
89,100 Thieves,TSM,2019-01-26,0,1,red,TSM,False,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
88,CLG,OpTic Gaming,2019-01-26,0,1,red,OpTic Gaming,False,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
87,FlyQuest,Golden Guardians,2019-01-26,1,0,blue,FlyQuest,True,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
86,Clutch Gaming,Echo Fox,2019-01-26,1,0,blue,Clutch Gaming,True,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
84,Cloud9,100 Thieves,2019-01-27,1,0,blue,Cloud9,True,2019,0.0,0.0,False,False,1.0,0.0,0,0,0.0,0.0,0.0,0.0
85,FlyQuest,OpTic Gaming,2019-01-27,1,0,blue,FlyQuest,True,2019,1.0,1.0,True,True,0.0,0.0,0,0,1.0,1.0,1.0,1.0
83,Team Liquid,CLG,2019-01-27,1,0,blue,Team Liquid,True,2019,1.0,0.0,True,False,1.0,0.0,0,0,1.0,0.0,1.0,0.0
82,Clutch Gaming,TSM,2019-01-27,1,0,blue,Clutch Gaming,True,2019,1.0,1.0,True,True,0.0,0.0,0,0,1.0,1.0,1.0,1.0
81,Echo Fox,Golden Guardians,2019-01-27,1,0,blue,Echo Fox,True,2019,0.0,0.0,False,False,0.0,0.0,0,0,0.0,0.0,0.0,0.0
80,Echo Fox,TSM,2019-02-02,0,1,red,TSM,False,2019,0.5,0.5,True,False,0.0,0.0,0,0,0.5,0.5,0.5,0.5
78,100 Thieves,Team Liquid,2019-02-02,0,1,red,Team Liquid,False,2019,0.0,1.0,False,True,0.0,2.0,0,0,0.0,1.0,0.0,1.0
77,FlyQuest,CLG,2019-02-02,0,1,red,CLG,False,2019,1.0,0.0,True,False,0.0,1.0,0,0,1.0,0.0,1.0,0.0
76,Clutch Gaming,OpTic Gaming,2019-02-02,0,1,red,OpTic Gaming,False,2019,1.0,0.5,True,False,0.0,0.0,0,0,1.0,0.5,1.0,0.5
79,Cloud9,Golden Guardians,2019-02-02,1,0,blue,Cloud9,True,2019,0.5,0.0,True,False,0.0,0.0,0,0,0.5,0.0,0.5,0.0
71,Cloud9,CLG,2019-02-03,0,1,red,CLG,False,2019,0.6666666666666666,0.3333333333333333,True,True,0.0,2.0,0,0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
74,Echo Fox,OpTic Gaming,2019-02-03,1,0,blue,Echo Fox,True,2019,0.3333333333333333,0.6666666666666666,False,True,0.0,0.0,0,0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666
73,Team Liquid,Clutch Gaming,2019-02-03,1,0,blue,Team Liquid,True,2019,1.0,0.6666666666666666,True,False,3.0,0.0,0,0,1.0,0.6666666666666666,1.0,0.6666666666666666
72,TSM,FlyQuest,2019-02-03,0,1,red,FlyQuest,False,2019,0.6666666666666666,0.6666666666666666,True,False,0.0,0.0,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
75,Golden Guardians,100 Thieves,2019-02-03,0,1,red,100 Thieves,False,2019,0.0,0.0,False,False,0.0,1.0,0,0,0.0,0.0,0.0,0.0
70,100 Thieves,Clutch Gaming,2019-02-09,1,0,blue,100 Thieves,True,2019,0.25,0.5,True,False,2.0,0.0,0,0,0.25,0.5,0.25,0.5
69,FlyQuest,Team Liquid,2019-02-09,0,1,red,Team Liquid,False,2019,0.75,1.0,True,True,0.0,4.0,0,0,0.75,1.0,0.75,1.0
68,TSM,Cloud9,2019-02-09,0,1,red,Cloud9,False,2019,0.5,0.5,False,False,0.0,1.0,0,0,0.5,0.5,0.5,0.5
67,Echo Fox,CLG,2019-02-09,0,1,red,CLG,False,2019,0.5,0.5,True,True,0.0,0.0,0,0,0.5,0.5,0.5,0.5
66,OpTic Gaming,Golden Guardians,2019-02-09,0,1,red,Golden Guardians,False,2019,0.5,0.0,False,False,0.0,1.0,0,0,0.5,0.0,0.5,0.0
63,Team Liquid,OpTic Gaming,2019-02-10,1,0,blue,Team Liquid,True,2019,1.0,0.4,True,False,5.0,0.0,0,0,1.0,0.4,1.0,0.4
65,FlyQuest,Echo Fox,2019-02-10,0,1,red,Echo Fox,False,2019,0.6,0.4,False,False,0.0,0.0,0,0,0.6,0.4,0.6,0.4
64,Clutch Gaming,Cloud9,2019-02-10,0,1,red,Cloud9,False,2019,0.4,0.6,False,True,0.0,2.0,0,0,0.4,0.6,0.4,0.6
62,TSM,Golden Guardians,2019-02-10,0,1,red,Golden Guardians,False,2019,0.4,0.2,False,True,0.0,0.0,0,0,0.4,0.2,0.4,0.2
61,100 Thieves,CLG,2019-02-10,1,0,blue,100 Thieves,True,2019,0.4,0.6,True,True,0.0,0.0,0,0,0.4,0.6,0.4,0.6
57,100 Thieves,FlyQuest,2019-02-16,0,1,red,FlyQuest,False,2019,0.5,0.5,True,False,0.0,1.0,0,0,0.6,0.4,0.5,0.5
58,Cloud9,Echo Fox,2019-02-16,1,0,blue,Cloud9,True,2019,0.6666666666666666,0.5,True,True,3.0,0.0,0,0,0.8,0.6,0.6666666666666666,0.5
59,Golden Guardians,Team Liquid,2019-02-16,0,1,red,Team Liquid,False,2019,0.3333333333333333,1.0,True,True,0.0,0.0,0,0,0.4,1.0,0.3333333333333333,1.0
60,TSM,OpTic Gaming,2019-02-16,1,0,blue,TSM,True,2019,0.3333333333333333,0.3333333333333333,False,False,1.0,0.0,0,0,0.2,0.2,0.3333333333333333,0.3333333333333333
56,Clutch Gaming,CLG,2019-02-16,0,1,red,CLG,False,2019,0.3333333333333333,0.5,False,False,0.0,0.0,0,0,0.2,0.6,0.3333333333333333,0.5
51,Cloud9,OpTic Gaming,2019-02-17,1,0,blue,Cloud9,True,2019,0.7142857142857143,0.2857142857142857,True,False,4.0,0.0,0,0,0.8,0.2,0.7142857142857143,0.2857142857142857
53,Team Liquid,TSM,2019-02-17,0,1,red,TSM,False,2019,1.0,0.42857142857142855,True,True,0.0,2.0,0,0,1.0,0.4,1.0,0.42857142857142855
52,Clutch Gaming,FlyQuest,2019-02-17,0,1,red,FlyQuest,False,2019,0.2857142857142857,0.5714285714285714,False,True,0.0,0.0,0,0,0.0,0.4,0.2857142857142857,0.5714285714285714
55,100 Thieves,Echo Fox,2019-02-17,0,1,red,Echo Fox,False,2019,0.42857142857142855,0.42857142857142855,False,False,0.0,0.0,0,0,0.6,0.4,0.42857142857142855,0.42857142857142855
54,Golden Guardians,CLG,2019-02-17,1,0,blue,Golden Guardians,True,2019,0.2857142857142857,0.5714285714285714,False,True,0.0,0.0,0,0,0.4,0.8,0.2857142857142857,0.5714285714285714
47,Cloud9,FlyQuest,2019-02-23,1,0,blue,Cloud9,True,2019,0.75,0.625,True,True,5.0,0.0,0,0,0.8,0.6,0.75,0.625
50,100 Thieves,OpTic Gaming,2019-02-23,0,1,red,OpTic Gaming,False,2019,0.375,0.25,False,False,0.0,1.0,0,0,0.6,0.0,0.375,0.25
49,Team Liquid,Echo Fox,2019-02-23,1,0,blue,Team Liquid,True,2019,0.875,0.5,False,True,1.0,0.0,0,0,0.8,0.6,0.875,0.5
48,Golden Guardians,Clutch Gaming,2019-02-23,0,1,red,Clutch Gaming,False,2019,0.375,0.25,True,False,0.0,0.0,0,0,0.6,0.0,0.375,0.25
46,CLG,TSM,2019-02-23,0,1,red,TSM,False,2019,0.5,0.5,False,True,0.0,3.0,0,0,0.6,0.4,0.5,0.5
42,TSM,FlyQuest,2019-02-24,1,0,blue,TSM,True,2019,0.5555555555555556,0.5555555555555556,True,False,4.0,0.0,0,1,0.6,0.4,0.5555555555555556,0.5555555555555556
44,Clutch Gaming,OpTic Gaming,2019-02-24,0,1,red,OpTic Gaming,False,2019,0.3333333333333333,0.3333333333333333,True,True,0.0,0.0,0,1,0.2,0.2,0.3333333333333333,0.3333333333333333
43,Cloud9,CLG,2019-02-24,1,0,blue,Cloud9,True,2019,0.7777777777777778,0.4444444444444444,True,False,6.0,0.0,0,1,1.0,0.4,0.7777777777777778,0.4444444444444444
45,Echo Fox,Golden Guardians,2019-02-24,0,1,red,Golden Guardians,False,2019,0.4444444444444444,0.3333333333333333,False,False,0.0,0.0,1,0,0.4,0.6,0.4444444444444444,0.3333333333333333
41,Team Liquid,100 Thieves,2019-02-24,1,0,blue,Team Liquid,True,2019,0.8888888888888888,0.3333333333333333,True,False,2.0,0.0,1,0,0.8,0.4,0.8888888888888888,0.3333333333333333
40,Echo Fox,TSM,2019-03-02,0,1,red,TSM,False,2019,0.4,0.6,False,True,0.0,0.0,0,1,0.4,0.8,0.4,0.6
39,Cloud9,Golden Guardians,2019-03-02,1,0,blue,Cloud9,True,2019,0.8,0.4,True,True,7.0,0.0,1,0,1.0,0.6,0.8,0.4
38,FlyQuest,CLG,2019-03-02,0,1,red,CLG,False,2019,0.5,0.4,False,False,0.0,0.0,0,1,0.4,0.2,0.5,0.4
37,Team Liquid,OpTic Gaming,2019-03-02,1,0,blue,Team Liquid,True,2019,0.9,0.4,True,True,3.0,0.0,1,0,0.8,0.4,0.9,0.4
36,Clutch Gaming,100 Thieves,2019-03-02,0,1,red,100 Thieves,False,2019,0.3,0.3,False,False,0.0,0.0,0,1,0.2,0.2,0.3,0.3
35,OpTic Gaming,FlyQuest,2019-03-03,1,0,blue,OpTic Gaming,True,2019,0.36363636363636365,0.45454545454545453,False,False,1.0,0.0,0,1,0.4,0.4,0.3,0.4
34,Cloud9,TSM,2019-03-03,1,0,blue,Cloud9,True,2019,0.8181818181818182,0.6363636363636364,True,True,0.0,0.0,1,0,1.0,1.0,0.9,0.6
33,Team Liquid,CLG,2019-03-03,1,0,blue,Team Liquid,True,2019,0.9090909090909091,0.45454545454545453,True,True,4.0,0.0,1,0,0.8,0.4,0.9,0.5
32,Golden Guardians,100 Thieves,2019-03-03,1,0,blue,Golden Guardians,True,2019,0.36363636363636365,0.36363636363636365,False,True,1.0,0.0,0,1,0.4,0.2,0.4,0.4
31,Clutch Gaming,Echo Fox,2019-03-03,1,0,blue,Clutch Gaming,True,2019,0.2727272727272727,0.36363636363636365,False,False,0.0,0.0,1,0,0.2,0.2,0.2,0.4
27,Clutch Gaming,FlyQuest,2019-03-09,0,1,red,FlyQuest,False,2019,0.3333333333333333,0.4166666666666667,True,False,0.0,1.0,0,1,0.4,0.2,0.2,0.3
28,100 Thieves,TSM,2019-03-09,0,1,red,TSM,False,2019,0.3333333333333333,0.5833333333333334,False,False,0.0,1.0,0,1,0.2,0.8,0.4,0.6
26,Echo Fox,OpTic Gaming,2019-03-09,0,1,red,OpTic Gaming,False,2019,0.3333333333333333,0.4166666666666667,False,True,0.0,0.0,1,0,0.2,0.6,0.3,0.4
30,CLG,Golden Guardians,2019-03-09,0,1,red,Golden Guardians,False,2019,0.4166666666666667,0.4166666666666667,False,True,0.0,0.0,0,1,0.2,0.6,0.5,0.5
29,Team Liquid,Cloud9,2019-03-09,1,0,blue,Team Liquid,True,2019,0.9166666666666666,0.8333333333333334,True,True,5.0,0.0,1,0,0.8,1.0,0.9,0.9
25,Golden Guardians,Team Liquid,2019-03-10,0,1,red,Team Liquid,False,2019,0.46153846153846156,0.9230769230769231,True,True,0.0,6.0,0,1,0.6,1.0,0.6,0.9
24,Echo Fox,FlyQuest,2019-03-10,0,1,red,FlyQuest,False,2019,0.3076923076923077,0.46153846153846156,False,True,0.0,2.0,1,0,0.0,0.2,0.3,0.4
23,TSM,OpTic Gaming,2019-03-10,1,0,blue,TSM,True,2019,0.6153846153846154,0.46153846153846156,True,True,2.0,0.0,1,0,0.8,0.8,0.6,0.4
22,Cloud9,100 Thieves,2019-03-10,1,0,blue,Cloud9,True,2019,0.7692307692307693,0.3076923076923077,False,False,0.0,0.0,1,0,0.8,0.2,0.8,0.4
21,Clutch Gaming,CLG,2019-03-10,1,0,blue,Clutch Gaming,True,2019,0.3076923076923077,0.38461538461538464,False,False,0.0,0.0,0,1,0.4,0.2,0.2,0.4
16,Cloud9,Echo Fox,2019-03-16,0,1,red,Echo Fox,False,2019,0.7857142857142857,0.2857142857142857,True,False,0.0,1.0,1,0,0.8,0.0,0.9,0.2
20,CLG,OpTic Gaming,2019-03-16,1,0,blue,CLG,True,2019,0.35714285714285715,0.42857142857142855,False,False,0.0,0.0,0,1,0.2,0.6,0.3,0.4
18,Golden Guardians,TSM,2019-03-16,0,1,red,TSM,False,2019,0.42857142857142855,0.6428571428571429,False,True,0.0,3.0,1,0,0.6,0.8,0.6,0.7
19,100 Thieves,FlyQuest,2019-03-16,0,1,red,FlyQuest,False,2019,0.2857142857142857,0.5,False,True,0.0,3.0,0,1,0.2,0.4,0.3,0.4
17,Team Liquid,Clutch Gaming,2019-03-16,1,0,blue,Team Liquid,True,2019,0.9285714285714286,0.35714285714285715,True,True,0.0,0.0,1,0,1.0,0.4,0.9,0.3
14,TSM,CLG,2019-03-17,1,0,blue,TSM,True,2019,0.6666666666666666,0.4,True,True,4.0,0.0,1,0,0.8,0.4,0.8,0.3
13,Echo Fox,100 Thieves,2019-03-17,1,0,blue,Echo Fox,True,2019,0.3333333333333333,0.26666666666666666,True,False,2.0,0.0,1,0,0.2,0.2,0.3,0.2
12,OpTic Gaming,Cloud9,2019-03-17,0,1,red,Cloud9,False,2019,0.4,0.7333333333333333,False,False,0.0,1.0,0,1,0.4,0.6,0.4,0.8
11,Team Liquid,FlyQuest,2019-03-17,0,1,red,FlyQuest,False,2019,0.9333333333333333,0.5333333333333333,True,True,0.0,0.0,1,0,1.0,0.6,0.9,0.5
15,Clutch Gaming,Golden Guardians,2019-03-17,0,1,red,Golden Guardians,False,2019,0.3333333333333333,0.4,False,False,0.0,1.0,1,0,0.4,0.4,0.3,0.5
10,Cloud9,FlyQuest,2019-03-23,1,0,blue,Cloud9,True,2019,0.75,0.5625,True,True,2.0,0.0,1,0,0.6,0.8,0.8,0.6
9,Echo Fox,Team Liquid,2019-03-23,1,0,blue,Echo Fox,True,2019,0.375,0.875,True,False,3.0,0.0,0,1,0.4,0.8,0.3,0.8
8,Golden Guardians,OpTic Gaming,2019-03-23,1,0,blue,Golden Guardians,True,2019,0.4375,0.375,True,False,0.0,0.0,1,0,0.6,0.4,0.5,0.4
7,Clutch Gaming,TSM,2019-03-23,0,1,red,TSM,False,2019,0.3125,0.6875,False,True,0.0,5.0,1,0,0.4,0.8,0.3,0.9
6,100 Thieves,CLG,2019-03-23,0,1,red,CLG,False,2019,0.25,0.375,False,False,0.0,0.0,1,0,0.0,0.2,0.1,0.3
0,FlyQuest,Golden Guardians,2019-03-24,1,0,blue,FlyQuest,True,2019,0.5294117647058824,0.47058823529411764,False,True,0.0,0.0,1,0,0.8,0.6,0.5,0.6
5,Cloud9,Clutch Gaming,2019-03-24,1,0,blue,Cloud9,True,2019,0.7647058823529411,0.29411764705882354,True,False,3.0,0.0,1,0,0.6,0.2,0.8,0.3
4,OpTic Gaming,100 Thieves,2019-03-24,1,0,blue,OpTic Gaming,True,2019,0.35294117647058826,0.23529411764705882,False,False,0.0,0.0,1,0,0.2,0.0,0.4,0.1
3,CLG,Echo Fox,2019-03-24,0,1,red,Echo Fox,False,2019,0.4117647058823529,0.4117647058823529,True,True,0.0,0.0,1,0,0.4,0.6,0.3,0.4
2,FlyQuest,Golden Guardians,2019-03-24,0,1,red,Golden Guardians,False,2019,0.5294117647058824,0.47058823529411764,False,True,0.0,0.0,1,0,0.8,0.6,0.5,0.6
1,Team Liquid,TSM,2019-03-24,0,1,red,TSM,False,2019,0.8235294117647058,0.7058823529411765,False,True,0.0,0.0,0,1,0.6,1.0,0.7,0.9
184,Cloud9,Team Liquid,2020-01-25,1,0,blue,Cloud9,True,2020,0.7777777777777778,0.7777777777777778,True,False,4.0,0.0,0,2,0.8,0.4,0.8,0.7
183,CLG,Dignitas,2020-01-25,0,1,red,Dignitas,False,2020,0.3888888888888889,0.0,False,False,0.0,0.0,0,0,0.4,0.0,0.3,0.0
182,100 Thieves,Golden Guardians,2020-01-25,1,0,blue,100 Thieves,True,2020,0.2222222222222222,0.47368421052631576,False,True,0.0,0.0,1,1,0.0,0.6,0.1,0.6
181,Immortals,FlyQuest,2020-01-25,0,1,red,FlyQuest,False,2020,0.0,0.5263157894736842,False,False,0.0,1.0,0,0,0.0,0.6,0.0,0.5
180,Dignitas,Evil Geniuses,2020-01-26,1,0,blue,Dignitas,True,2020,1.0,0.0,True,False,1.0,0.0,0,0,1.0,0.0,1.0,0.0
179,TSM,Immortals,2020-01-26,0,1,red,Immortals,False,2020,0.7222222222222222,0.0,True,False,0.0,0.0,0,0,1.0,0.0,0.9,0.0
178,Golden Guardians,Cloud9,2020-01-26,0,1,red,Cloud9,False,2020,0.45,0.7894736842105263,False,True,0.0,5.0,0,2,0.6,0.8,0.5,0.8
177,FlyQuest,CLG,2020-01-26,1,0,blue,FlyQuest,True,2020,0.55,0.3684210526315789,True,False,0.0,0.0,0,2,0.6,0.4,0.6,0.3
175,Team Liquid,TSM,2020-01-27,1,0,blue,Team Liquid,True,2020,0.7368421052631579,0.6842105263157895,False,False,0.0,0.0,0,2,0.2,0.8,0.6,0.8
176,Evil Geniuses,100 Thieves,2020-01-27,1,0,blue,Evil Geniuses,True,2020,0.0,0.2631578947368421,False,True,0.0,0.0,0,0,0.0,0.2,0.0,0.2
174,CLG,100 Thieves,2020-02-01,0,1,red,100 Thieves,False,2020,0.35,0.25,False,False,0.0,0.0,1,1,0.2,0.2,0.3,0.2
173,Dignitas,Team Liquid,2020-02-01,1,0,blue,Dignitas,True,2020,1.0,0.75,True,True,0.0,0.0,0,0,1.0,0.2,1.0,0.6
172,Cloud9,Immortals,2020-02-01,1,0,blue,Cloud9,True,2020,0.8,0.5,True,True,6.0,0.0,0,0,1.0,0.5,0.8,0.5
171,Evil Geniuses,Golden Guardians,2020-02-01,0,1,red,Golden Guardians,False,2020,0.5,0.42857142857142855,True,False,0.0,0.0,0,0,0.5,0.4,0.5,0.5
170,Evil Geniuses,TSM,2020-02-02,0,1,red,TSM,False,2020,0.3333333333333333,0.65,False,False,0.0,1.0,0,0,0.3333333333333333,0.6,0.3333333333333333,0.7
169,Team Liquid,FlyQuest,2020-02-02,1,0,blue,Team Liquid,True,2020,0.7142857142857143,0.5714285714285714,False,True,0.0,0.0,1,1,0.2,0.6,0.5,0.7
168,100 Thieves,Cloud9,2020-02-02,0,1,red,Cloud9,False,2020,0.2857142857142857,0.8095238095238095,True,True,0.0,7.0,0,2,0.4,1.0,0.2,0.8
167,Immortals,Golden Guardians,2020-02-02,1,0,blue,Immortals,True,2020,0.3333333333333333,0.45454545454545453,False,True,1.0,0.0,0,0,0.3333333333333333,0.4,0.3333333333333333,0.5
166,FlyQuest,Dignitas,2020-02-03,1,0,blue,FlyQuest,True,2020,0.5454545454545454,1.0,False,True,0.0,0.0,0,0,0.6,1.0,0.7,1.0
